date,sales,source
01/01/2022,1361.31,US
01/02/2022,1342.26,US
01/03/2022,1365.84,US
04/01/2022,1392.1,EU
01/05/2022,1339.39,US
06/01/2022,1339.39,EU
01/07/2022,1393.79,US
01/08/2022,1369.43,US
01/09/2022,1332.33,US
01/10/2022,1362.69,US
01/11/2022,1332.51,US
01/12/2022,1332.44,US
01/13/2022,1353.67,US
01/14/2022,1289.01,US
01/15/2022,1294.66,US
01/16/2022,1329.54,US
01/17/2022,1316.03,US
01/18/2022,1355.84,US
01/19/2022,1319.17,US
01/20/2022,1304.04,US
01/21/2022,1390.38,US
01/22/2022,1339.64,US
01/23/2022,1348.44,US
01/24/2022,1303.67,US
01/25/2022,1330.08,US
01/26/2022,1349.74,US
01/27/2022,1311.88,US
01/28/2022,1357.68,US
01/29/2022,1328.39,US
01/30/2022,1337.66,US
01/31/2022,1328.36,US
02/01/2022,1255.57,US
02/02/2022,1199.6,EU
03/02/2022,1168.27,EU
04/02/2022,1224.68,EU
05/02/2022,1163.37,EU
06/02/2022,1206.27,EU
02/07/2022,1141.21,US
08/02/2022,1160.15,EU
02/09/2022,1205.91,US
10/02/2022,1222.15,EU
11/02/2022,1205.14,EU
02/12/2022,1196.53,US
02/13/2022,1190.97,US
02/14/2022,1155.64,US
02/15/2022,1178.4,US
02/16/2022,1186.18,US
02/17/2022,1231.71,US
02/18/2022,1210.31,US
02/19/2022,1147.11,US
02/20/2022,1209.72,US
02/21/2022,1188.45,US
02/22/2022,1179.69,US
02/23/2022,1218.35,US
02/24/2022,1230.93,US
02/25/2022,1227.94,US
02/26/2022,1174.82,US
02/27/2022,1190.72,US
02/28/2022,1209.94,US
01/03/2022,1029.27,EU
03/02/2022,985.62,US
03/03/2022,994.43,US
04/03/2022,966.81,EU
05/03/2022,964.11,EU
06/03/2022,1024.38,EU
07/03/2022,1040.69,EU
03/08/2022,997.84,US
09/03/2022,1030.11,EU
10/03/2022,1010.85,EU
03/11/2022,980.65,US
03/12/2022,1010.84,US
03/13/2022,1046.14,US
03/14/2022,998.93,US
03/15/2022,1046.94,US
03/16/2022,921.41,US
03/17/2022,1024.66,US
03/18/2022,1002.61,US
03/19/2022,991.03,US
03/20/2022,1002.75,US
03/21/2022,940.37,US
03/22/2022,993.41,US
03/23/2022,1010.71,US
03/24/2022,1044.34,US
03/25/2022,984.45,US
03/26/2022,975.75,US
03/27/2022,984.95,US
03/28/2022,1027.46,US
03/29/2022,1009.86,US
03/30/2022,984.11,US
03/31/2022,1015.4,US
04/01/2022,802.91,US
02/04/2022,829.06,EU
04/03/2022,778.94,US
04/04/2022,790.17,EU
05/04/2022,788.24,EU
04/06/2022,756.09,US
04/07/2022,808.88,US
04/08/2022,807.83,US
09/04/2022,800.15,EU
04/10/2022,792.96,US
04/11/2022,757.54,US
12/04/2022,787.38,EU
04/13/2022,789.72,US
04/14/2022,775.93,US
04/15/2022,795.16,US
04/16/2022,812.12,US
04/17/2022,856.59,US
04/18/2022,805.24,US
04/19/2022,807.73,US
04/20/2022,797.77,US
04/21/2022,742.44,US
04/22/2022,799.2,US
04/23/2022,801.81,US
04/24/2022,873.9,US
04/25/2022,794.23,US
04/26/2022,809.05,US
04/27/2022,798.96,US
04/28/2022,764.94,US
04/29/2022,834.28,US
04/30/2022,822.56,US
05/01/2022,677.32,US
05/02/2022,626.31,US
05/03/2022,695.67,US
05/04/2022,611.53,US
05/05/2022,671.2,US
06/05/2022,719.3,EU
07/05/2022,623.87,EU
08/05/2022,636.6,EU
09/05/2022,656.58,EU
10/05/2022,638.49,EU
11/05/2022,607.07,EU
05/12/2022,655.65,US
05/13/2022,621.72,US
05/14/2022,667.8,US
05/15/2022,626.01,US
05/16/2022,700.09,US
05/17/2022,630.09,US
05/18/2022,643.93,US
05/19/2022,678.0,US
05/20/2022,616.66,US
05/21/2022,660.41,US
05/22/2022,692.8,US
05/23/2022,605.37,US
05/24/2022,659.13,US
05/25/2022,661.39,US
05/26/2022,677.04,US
05/27/2022,616.48,US
05/28/2022,613.98,US
05/29/2022,669.25,US
05/30/2022,662.5,US
05/31/2022,661.1,US
01/06/2022,610.39,EU
02/06/2022,579.6,EU
06/03/2022,606.97,US
06/04/2022,608.79,US
06/05/2022,578.57,US
06/06/2022,655.97,EU
06/07/2022,614.21,US
06/08/2022,564.26,US
06/09/2022,619.7,US
06/10/2022,570.76,US
06/11/2022,623.61,US
06/12/2022,634.76,US
06/13/2022,575.38,US
06/14/2022,628.9,US
06/15/2022,612.38,US
06/16/2022,624.66,US
06/17/2022,656.9,US
06/18/2022,592.64,US
06/19/2022,577.39,US
06/20/2022,573.31,US
06/21/2022,575.53,US
06/22/2022,597.69,US
06/23/2022,610.23,US
06/24/2022,608.3,US
06/25/2022,624.82,US
06/26/2022,600.39,US
06/27/2022,643.61,US
06/28/2022,592.06,US
06/29/2022,681.61,US
06/30/2022,618.77,US
07/01/2022,627.88,US
07/02/2022,621.46,US
03/07/2022,668.06,EU
07/04/2022,646.89,US
07/05/2022,675.01,US
07/06/2022,667.79,US
07/07/2022,651.4,EU
08/07/2022,628.19,EU
09/07/2022,608.14,EU
07/10/2022,640.19,US
11/07/2022,679.28,EU
07/12/2022,660.01,US
07/13/2022,616.22,US
07/14/2022,658.79,US
07/15/2022,665.15,US
07/16/2022,627.07,US
07/17/2022,658.2,US
07/18/2022,655.34,US
07/19/2022,619.3,US
07/20/2022,664.32,US
07/21/2022,670.41,US
07/22/2022,686.08,US
07/23/2022,685.2,US
07/24/2022,612.26,US
07/25/2022,625.46,US
07/26/2022,669.04,US
07/27/2022,669.0,US
07/28/2022,669.04,US
07/29/2022,769.17,US
07/30/2022,670.72,US
07/31/2022,687.66,US
08/01/2022,828.62,US
08/02/2022,819.54,US
03/08/2022,790.54,EU
04/08/2022,822.77,EU
08/05/2022,776.82,US
08/06/2022,792.9,US
08/07/2022,785.44,US
08/08/2022,802.46,EU
08/09/2022,869.44,US
10/08/2022,743.98,EU
11/08/2022,820.59,EU
12/08/2022,751.62,EU
08/13/2022,785.84,US
08/14/2022,832.67,US
08/15/2022,801.93,US
08/16/2022,767.67,US
08/17/2022,778.54,US
08/18/2022,820.39,US
08/19/2022,778.09,US
08/20/2022,806.49,US
08/21/2022,801.37,US
08/22/2022,780.45,US
08/23/2022,864.32,US
08/24/2022,819.02,US
08/25/2022,739.25,US
08/26/2022,805.59,US
08/27/2022,780.15,US
08/28/2022,825.57,US
08/29/2022,776.22,US
08/30/2022,796.56,US
08/31/2022,815.15,US
09/01/2022,1025.97,US
09/02/2022,963.99,US
03/09/2022,989.96,EU
09/04/2022,985.75,US
05/09/2022,980.4,EU
09/06/2022,1052.96,US
07/09/2022,1012.15,EU
08/09/2022,962.17,EU
09/09/2022,1027.54,EU
09/10/2022,1063.66,US
09/11/2022,1030.97,US
09/12/2022,954.42,US
09/13/2022,985.47,US
09/14/2022,1038.01,US
09/15/2022,978.77,US
09/16/2022,1013.31,US
09/17/2022,1023.24,US
09/18/2022,972.19,US
09/19/2022,998.21,US
09/20/2022,902.76,US
09/21/2022,969.27,US
09/22/2022,992.42,US
09/23/2022,962.57,US
09/24/2022,1048.97,US
09/25/2022,957.1,US
09/26/2022,986.8,US
09/27/2022,1003.92,US
09/28/2022,1043.24,US
09/29/2022,956.92,US
09/30/2022,1034.89,US
10/01/2022,1200.31,US
10/02/2022,1170.55,US
03/10/2022,1213.86,EU
04/10/2022,1205.97,EU
05/10/2022,1181.99,EU
10/06/2022,1202.09,US
07/10/2022,1188.44,EU
08/10/2022,1203.41,EU
10/09/2022,1219.86,US
10/10/2022,1247.58,US
10/11/2022,1162.87,US
12/10/2022,1263.99,EU
10/13/2022,1141.44,US
10/14/2022,1195.45,US
10/15/2022,1217.65,US
10/16/2022,1208.43,US
10/17/2022,1181.32,US
10/18/2022,1193.76,US
10/19/2022,1185.21,US
10/20/2022,1182.32,US
10/21/2022,1225.49,US
10/22/2022,1210.71,US
10/23/2022,1179.21,US
10/24/2022,1226.99,US
10/25/2022,1209.22,US
10/26/2022,1224.39,US
10/27/2022,1218.89,US
10/28/2022,1175.13,US
10/29/2022,1183.19,US
10/30/2022,1222.42,US
10/31/2022,1218.31,US
11/01/2022,1345.78,US
02/11/2022,1349.93,EU
11/03/2022,1384.74,US
11/04/2022,1328.66,US
11/05/2022,1362.82,US
11/06/2022,1340.34,US
07/11/2022,1339.88,EU
08/11/2022,1379.37,EU
11/09/2022,1371.17,US
11/10/2022,1370.82,US
11/11/2022,1385.57,US
11/12/2022,1347.04,US
11/13/2022,1366.87,US
11/14/2022,1337.1,US
11/15/2022,1356.14,US
11/16/2022,1342.51,US
11/17/2022,1349.32,US
11/18/2022,1364.26,US
11/19/2022,1321.86,US
11/20/2022,1409.18,US
11/21/2022,1316.23,US
11/22/2022,1309.98,US
11/23/2022,1381.15,US
11/24/2022,1370.16,US
11/25/2022,1365.13,US
11/26/2022,1365.26,US
11/27/2022,1346.04,US
11/28/2022,1319.49,US
11/29/2022,1348.68,US
11/30/2022,1326.1,US
12/01/2022,1429.25,US
02/12/2022,1395.59,EU
03/12/2022,1375.24,EU
12/04/2022,1390.36,US
05/12/2022,1412.39,EU
12/06/2022,1383.09,US
07/12/2022,1375.33,EU
08/12/2022,1407.31,EU
12/09/2022,1407.35,US
12/10/2022,1384.79,US
12/11/2022,1385.87,US
12/12/2022,1406.96,US
12/13/2022,1356.56,US
12/14/2022,1357.78,US
12/15/2022,1378.45,US
12/16/2022,1393.6,US
12/17/2022,1409.33,US
12/18/2022,1444.26,US
12/19/2022,1425.73,US
12/20/2022,1395.2,US
12/21/2022,1399.43,US
12/22/2022,1369.92,US
12/23/2022,1399.44,US
12/24/2022,1391.34,US
12/25/2022,1409.68,US
12/26/2022,1375.18,US
12/27/2022,1415.58,US
12/28/2022,1445.98,US
12/29/2022,1396.74,US
12/30/2022,1412.05,US
12/31/2022,1420.7,US
01/01/2023,1334.37,US
01/02/2023,1353.13,US
01/03/2023,1346.79,US
04/01/2023,1349.34,EU
01/05/2023,1323.22,US
01/06/2023,1347.15,US
01/07/2023,1361.35,US
01/08/2023,1389.94,US
01/09/2023,1375.19,US
01/10/2023,1411.01,US
11/01/2023,1323.39,EU
01/12/2023,1372.58,US
01/13/2023,1351.91,US
01/14/2023,1412.1,US
01/15/2023,1322.16,US
01/16/2023,1321.22,US
01/17/2023,1328.43,US
01/18/2023,1282.69,US
01/19/2023,1330.64,US
01/20/2023,1323.64,US
01/21/2023,1350.92,US
01/22/2023,1356.66,US
01/23/2023,1402.7,US
01/24/2023,1374.92,US
01/25/2023,1329.1,US
01/26/2023,1319.46,US
01/27/2023,1361.17,US
01/28/2023,1306.8,US
01/29/2023,1401.35,US
01/30/2023,1381.79,US
01/31/2023,1332.33,US
02/01/2023,1148.61,US
02/02/2023,1240.62,US
02/03/2023,1196.56,US
02/04/2023,1237.13,US
02/05/2023,1152.17,US
06/02/2023,1182.02,EU
02/07/2023,1200.16,US
02/08/2023,1201.41,US
09/02/2023,1186.5,EU
10/02/2023,1218.69,EU
02/11/2023,1167.97,US
12/02/2023,1195.73,EU
02/13/2023,1203.61,US
02/14/2023,1215.43,US
02/15/2023,1221.35,US
02/16/2023,1166.26,US
02/17/2023,1153.98,US
02/18/2023,1238.33,US
02/19/2023,1209.97,US
02/20/2023,1177.55,US
02/21/2023,1246.53,US
02/22/2023,1203.47,US
02/23/2023,1235.38,US
02/24/2023,1202.03,US
02/25/2023,1261.82,US
02/26/2023,1252.66,US
02/27/2023,1192.53,US
02/28/2023,1229.15,US
03/01/2023,1019.36,US
03/02/2023,1041.06,US
03/03/2023,971.05,EU
03/04/2023,1020.58,US
03/05/2023,1031.75,US
06/03/2023,947.24,EU
03/07/2023,964.5,US
03/08/2023,938.82,US
09/03/2023,991.92,EU
03/10/2023,1021.53,US
03/11/2023,1045.07,US
12/03/2023,1002.22,EU
03/13/2023,1048.86,US
03/14/2023,958.6,US
03/15/2023,948.9,US
03/16/2023,998.33,US
03/17/2023,1011.52,US
03/18/2023,999.02,US
03/19/2023,937.98,US
03/20/2023,997.33,US
03/21/2023,960.87,US
03/22/2023,1020.09,US
03/23/2023,1011.0,US
03/24/2023,971.8,US
03/25/2023,984.58,US
03/26/2023,968.22,US
03/27/2023,998.12,US
03/28/2023,1028.65,US
03/29/2023,970.43,US
03/30/2023,1015.12,US
03/31/2023,984.09,US
04/01/2023,776.21,US
02/04/2023,796.79,EU
04/03/2023,768.94,US
04/04/2023,783.39,US
04/05/2023,764.06,US
04/06/2023,858.94,US
07/04/2023,801.06,EU
04/08/2023,779.01,US
09/04/2023,806.42,EU
10/04/2023,796.63,EU
11/04/2023,793.37,EU
04/12/2023,818.43,US
04/13/2023,822.73,US
04/14/2023,784.08,US
04/15/2023,782.73,US
04/16/2023,791.75,US
04/17/2023,730.94,US
04/18/2023,754.54,US
04/19/2023,841.01,US
04/20/2023,849.35,US
04/21/2023,792.53,US
04/22/2023,817.3,US
04/23/2023,809.34,US
04/24/2023,892.37,US
04/25/2023,833.59,US
04/26/2023,796.16,US
04/27/2023,771.33,US
04/28/2023,751.81,US
04/29/2023,806.1,US
04/30/2023,777.31,US
05/01/2023,610.92,US
02/05/2023,634.19,EU
03/05/2023,621.14,EU
04/05/2023,704.2,EU
05/05/2023,680.04,EU
05/06/2023,653.35,US
05/07/2023,697.99,US
08/05/2023,655.91,EU
05/09/2023,627.75,US
05/10/2023,699.28,US
05/11/2023,669.76,US
12/05/2023,622.47,EU
05/13/2023,647.88,US
05/14/2023,627.32,US
05/15/2023,612.11,US
05/16/2023,681.38,US
05/17/2023,710.87,US
05/18/2023,611.63,US
05/19/2023,670.48,US
05/20/2023,634.07,US
05/21/2023,638.98,US
05/22/2023,635.82,US
05/23/2023,627.67,US
05/24/2023,655.05,US
05/25/2023,628.66,US
05/26/2023,661.7,US
05/27/2023,652.08,US
05/28/2023,646.42,US
05/29/2023,626.36,US
05/30/2023,636.29,US
05/31/2023,676.25,US
01/06/2023,615.03,EU
06/02/2023,570.67,US
03/06/2023,602.98,EU
06/04/2023,622.54,US
06/05/2023,549.92,US
06/06/2023,616.3,EU
07/06/2023,580.12,EU
08/06/2023,617.12,EU
06/09/2023,577.1,US
06/10/2023,545.85,US
11/06/2023,551.17,EU
06/12/2023,601.44,US
06/13/2023,607.79,US
06/14/2023,572.87,US
06/15/2023,619.16,US
06/16/2023,550.15,US
06/17/2023,598.02,US
06/18/2023,563.67,US
06/19/2023,580.44,US
06/20/2023,601.42,US
06/21/2023,574.19,US
06/22/2023,588.46,US
06/23/2023,630.19,US
06/24/2023,582.69,US
06/25/2023,625.07,US
06/26/2023,566.11,US
06/27/2023,615.89,US
06/28/2023,643.25,US
06/29/2023,525.85,US
06/30/2023,576.09,US
07/01/2023,670.9,US
07/02/2023,647.5,US
